,id,age,job,marital,education,default,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,poutcome,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,predict
0,0,36,technician,divorced,professional.course,no,no,no,cellular,may,thu,31,1,999,0,nonexistent,-1.8,92.89299999999999,-46.2,1.327,5099.1,0.02148737268034045
1,1,34,admin.,married,university.degree,no,no,no,telephone,sep,fri,290,2,999,0,nonexistent,-3.4,92.37899999999999,-29.8,0.773,5017.5,0.5229540918163673
2,2,46,self-employed,married,university.degree,no,no,no,cellular,aug,wed,696,3,999,0,nonexistent,1.4,93.444,-36.1,4.9639999999999995,5228.1,0.4720812182741117
3,3,36,admin.,single,high.school,no,no,no,cellular,may,thu,42,2,999,1,failure,-1.8,92.89299999999999,-46.2,1.327,5099.1,0.02148737268034045
4,4,36,blue-collar,married,unknown,unknown,no,no,telephone,jun,wed,456,3,999,0,nonexistent,1.4,94.465,-41.8,4.958,5228.1,0.0680813439434129
5,5,54,admin.,divorced,university.degree,no,no,no,telephone,may,wed,1689,4,999,0,nonexistent,1.1,93.994,-36.4,4.856,5191.0,0.4302788844621514
6,6,48,technician,divorced,professional.course,no,yes,no,telephone,jul,wed,216,7,999,0,nonexistent,1.4,93.91799999999999,-42.7,4.963,5228.1,0.0022017944624869268
7,7,44,admin.,married,university.degree,yes,no,no,telephone,jun,mon,78,3,999,0,nonexistent,1.4,94.465,-41.8,4.961,5228.1,0.0022017944624869268
8,8,36,admin.,single,illiterate,no,yes,no,cellular,may,tue,67,2,999,0,nonexistent,-1.8,92.89299999999999,-46.2,1.344,5099.1,0.02148737268034045
9,9,32,admin.,single,high.school,no,no,yes,telephone,nov,thu,329,1,999,0,nonexistent,-0.1,93.2,-42.0,4.0760000000000005,5195.8,0.02148737268034045
10,10,36,services,married,high.school,unknown,no,no,cellular,jul,wed,79,3,999,0,nonexistent,1.4,93.91799999999999,-42.7,4.963,5228.1,0.0022017944624869268
11,11,32,services,married,high.school,no,no,no,telephone,may,tue,162,1,999,0,nonexistent,1.1,93.994,-36.4,4.857,5191.0,0.0022017944624869268
12,12,23,management,single,university.degree,no,yes,no,cellular,apr,tue,56,2,999,0,nonexistent,-1.8,93.075,-47.1,1.3840000000000001,5099.1,0.10882016036655212
13,13,48,admin.,married,high.school,no,no,no,telephone,may,mon,357,1,999,0,nonexistent,1.1,93.994,-36.4,4.857,5191.0,0.0022017944624869268
14,14,26,technician,single,basic.9y,no,yes,no,telephone,may,wed,139,3,999,0,nonexistent,1.1,93.994,-36.4,4.856,5191.0,0.0022017944624869268
15,15,22,student,single,basic.9y,no,no,no,cellular,oct,fri,221,2,6,1,success,-3.4,92.431,-26.9,0.73,5017.5,0.8666666666666667
16,16,37,technician,married,professional.course,no,yes,no,telephone,may,thu,175,2,999,0,nonexistent,1.1,93.994,-36.4,4.86,5191.0,0.0022017944624869268
17,17,30,blue-collar,married,basic.9y,no,yes,no,telephone,jun,thu,52,1,999,0,nonexistent,1.4,94.465,-41.8,4.8660000000000005,5228.1,0.0022017944624869268
18,18,52,housemaid,married,basic.4y,unknown,no,no,cellular,aug,mon,149,3,999,0,nonexistent,1.4,93.444,-36.1,4.963,5228.1,0.0022017944624869268
19,19,47,blue-collar,married,high.school,unknown,no,no,telephone,may,fri,140,1,999,0,nonexistent,1.1,93.994,-36.4,4.859,5191.0,0.0022017944624869268
20,20,39,entrepreneur,married,high.school,unknown,no,yes,telephone,may,wed,173,7,999,0,nonexistent,1.1,93.994,-36.4,4.859,5191.0,0.0022017944624869268
21,21,37,technician,married,professional.course,no,no,no,cellular,jul,fri,127,3,999,0,nonexistent,1.4,93.91799999999999,-42.7,4.957,5228.1,0.0022017944624869268
22,22,31,blue-collar,married,basic.9y,no,unknown,unknown,cellular,jul,fri,135,3,999,0,nonexistent,1.4,93.91799999999999,-42.7,4.959,5228.1,0.0022017944624869268
23,23,38,admin.,single,university.degree,no,no,no,cellular,jun,tue,103,1,999,0,nonexistent,-2.9,92.963,-40.8,1.099,5076.2,0.10934744268077601
24,24,29,admin.,married,high.school,no,yes,no,cellular,may,thu,798,2,999,0,nonexistent,-1.8,92.89299999999999,-46.2,1.327,5099.1,0.5828877005347594
25,25,56,management,divorced,university.degree,unknown,no,no,cellular,jul,thu,245,2,999,0,nonexistent,1.4,93.91799999999999,-42.7,4.962,5228.1,0.0022017944624869268
26,26,31,admin.,married,university.degree,no,yes,no,cellular,aug,thu,95,1,999,0,nonexistent,1.4,93.444,-36.1,4.9639999999999995,5228.1,0.0022017944624869268
27,27,31,admin.,single,university.degree,no,no,no,cellular,aug,tue,265,1,4,3,success,-2.9,92.20100000000001,-31.4,0.883,5076.2,0.8666666666666667
28,28,42,blue-collar,married,basic.4y,unknown,yes,no,telephone,may,mon,128,5,999,0,nonexistent,1.1,93.994,-36.4,4.857,5191.0,0.0022017944624869268
29,29,34,entrepreneur,married,university.degree,no,no,yes,cellular,apr,fri,77,3,999,0,nonexistent,-1.8,93.075,-47.1,1.405,5099.1,0.10882016036655212
30,30,30,admin.,single,high.school,no,yes,no,telephone,jul,fri,253,1,999,0,nonexistent,1.4,93.91799999999999,-42.7,4.959,5228.1,0.0022017944624869268
31,31,46,admin.,divorced,university.degree,unknown,no,no,telephone,may,wed,93,1,999,0,nonexistent,1.1,93.994,-36.4,4.856,5191.0,0.0022017944624869268
32,32,32,admin.,single,university.degree,no,no,no,cellular,nov,thu,40,1,999,0,nonexistent,-0.1,93.2,-42.0,4.0760000000000005,5195.8,0.02148737268034045
33,33,41,technician,single,professional.course,unknown,yes,no,cellular,nov,tue,68,2,4,1,success,-0.1,93.2,-42.0,4.1530000000000005,5195.8,0.02148737268034045
34,34,46,services,divorced,basic.9y,no,yes,no,cellular,may,wed,403,1,999,1,failure,-1.8,92.89299999999999,-46.2,1.334,5099.1,0.02148737268034045
35,35,37,blue-collar,married,basic.6y,no,yes,no,telephone,jul,wed,208,8,999,0,nonexistent,1.4,93.91799999999999,-42.7,4.957,5228.1,0.0022017944624869268
36,36,27,student,single,unknown,unknown,yes,no,cellular,apr,thu,458,1,999,0,nonexistent,-1.8,93.075,-47.1,1.365,5099.1,0.37155963302752293
37,37,22,student,single,high.school,no,no,no,cellular,may,tue,245,2,999,2,failure,-1.8,92.89299999999999,-46.2,1.266,5099.1,0.02148737268034045
38,38,41,management,married,basic.9y,no,no,no,cellular,nov,thu,329,2,999,0,nonexistent,-0.1,93.2,-42.0,4.0760000000000005,5195.8,0.02148737268034045
39,39,55,admin.,divorced,university.degree,no,no,no,cellular,jul,thu,119,1,999,0,nonexistent,1.4,93.91799999999999,-42.7,4.968,5228.1,0.0022017944624869268
40,40,31,blue-collar,married,basic.9y,no,unknown,unknown,telephone,may,mon,73,1,999,0,nonexistent,1.1,93.994,-36.4,4.8580000000000005,5191.0,0.0022017944624869268
41,41,35,admin.,married,high.school,no,yes,no,telephone,may,thu,228,3,999,0,nonexistent,1.1,93.994,-36.4,4.86,5191.0,0.0022017944624869268
42,42,24,technician,married,professional.course,no,yes,no,cellular,may,thu,99,4,999,0,nonexistent,-1.8,92.89299999999999,-46.2,1.266,5099.1,0.02148737268034045
43,43,69,retired,divorced,professional.course,no,yes,no,telephone,jun,fri,359,5,999,0,nonexistent,-1.7,94.055,-39.8,0.748,4991.6,0.6558704453441295
44,44,37,admin.,married,high.school,no,no,no,cellular,may,thu,176,1,999,0,nonexistent,-1.8,92.89299999999999,-46.2,1.327,5099.1,0.02148737268034045
45,45,26,admin.,single,university.degree,no,no,yes,cellular,jun,fri,91,2,6,1,success,-1.7,94.055,-39.8,0.732,4991.6,0.2986111111111111
46,46,48,blue-collar,married,basic.4y,no,yes,no,telephone,may,wed,504,1,999,0,nonexistent,1.1,93.994,-36.4,4.8580000000000005,5191.0,0.0680813439434129
47,47,43,unknown,married,high.school,unknown,no,no,telephone,may,wed,463,1,999,0,nonexistent,1.1,93.994,-36.4,4.856,5191.0,0.0680813439434129
48,48,43,entrepreneur,married,university.degree,no,no,yes,telephone,may,wed,363,4,999,0,nonexistent,1.1,93.994,-36.4,4.857,5191.0,0.0022017944624869268
49,49,31,services,single,high.school,no,yes,no,telephone,may,thu,543,12,999,0,nonexistent,1.1,93.994,-36.4,4.86,5191.0,0.0680813439434129
50,50,29,admin.,single,university.degree,no,no,yes,cellular,aug,mon,119,6,999,0,nonexistent,1.4,93.444,-36.1,4.963,5228.1,0.0022017944624869268
51,51,45,management,married,university.degree,no,no,no,cellular,nov,tue,633,2,999,0,nonexistent,-0.1,93.2,-42.0,4.1530000000000005,5195.8,0.2641374373657838
52,52,33,admin.,married,university.degree,no,yes,no,telephone,jun,wed,305,10,999,0,nonexistent,1.4,94.465,-41.8,4.959,5228.1,0.0022017944624869268
53,53,52,entrepreneur,married,basic.9y,no,unknown,unknown,telephone,nov,mon,147,1,999,1,failure,-0.1,93.2,-42.0,4.191,5195.8,0.02148737268034045
54,54,34,services,married,high.school,unknown,no,no,telephone,may,wed,48,1,999,0,nonexistent,1.1,93.994,-36.4,4.859,5191.0,0.0022017944624869268
55,55,46,blue-collar,single,basic.4y,no,no,no,telephone,may,thu,218,2,999,0,nonexistent,1.1,93.994,-36.4,4.86,5191.0,0.0022017944624869268
56,56,45,blue-collar,married,basic.9y,unknown,no,no,telephone,may,tue,107,2,999,0,nonexistent,1.1,93.994,-36.4,4.856,5191.0,0.0022017944624869268
57,57,42,technician,married,professional.course,unknown,no,no,telephone,may,tue,166,4,999,0,nonexistent,1.1,93.994,-36.4,4.856,5191.0,0.0022017944624869268
58,58,55,blue-collar,married,basic.4y,unknown,unknown,unknown,telephone,jun,fri,32,4,999,0,nonexistent,1.4,94.465,-41.8,4.959,5228.1,0.0022017944624869268
59,59,49,services,married,high.school,no,yes,no,cellular,aug,tue,197,1,999,0,nonexistent,1.4,93.444,-36.1,4.968,5228.1,0.0022017944624869268
60,60,32,technician,single,university.degree,no,yes,yes,cellular,aug,tue,231,3,999,0,nonexistent,1.4,93.444,-36.1,4.963,5228.1,0.0022017944624869268
61,61,42,technician,married,professional.course,no,yes,no,cellular,aug,wed,543,1,999,0,nonexistent,1.4,93.444,-36.1,4.9639999999999995,5228.1,0.19473684210526315
62,62,53,technician,divorced,university.degree,no,yes,no,telephone,may,wed,206,1,999,0,nonexistent,1.1,93.994,-36.4,4.857,5191.0,0.0022017944624869268
63,63,36,technician,married,professional.course,no,no,no,cellular,aug,tue,205,5,999,0,nonexistent,1.4,93.444,-36.1,4.965,5228.1,0.0022017944624869268
64,64,45,management,married,professional.course,no,yes,no,cellular,nov,thu,619,3,999,0,nonexistent,-0.1,93.2,-42.0,4.0760000000000005,5195.8,0.2641374373657838
65,65,34,technician,married,professional.course,no,no,no,telephone,jun,thu,168,8,999,0,nonexistent,1.4,94.465,-41.8,4.958,5228.1,0.0022017944624869268
66,66,32,admin.,single,high.school,no,no,yes,cellular,may,fri,284,15,999,0,nonexistent,-1.8,92.89299999999999,-46.2,1.25,5099.1,0.02148737268034045
67,67,43,blue-collar,married,basic.4y,unknown,no,no,telephone,may,thu,263,2,999,0,nonexistent,1.1,93.994,-36.4,4.855,5191.0,0.0022017944624869268
68,68,38,admin.,single,unknown,unknown,no,no,telephone,jun,tue,681,2,999,0,nonexistent,1.4,94.465,-41.8,4.961,5228.1,0.2641374373657838
69,69,40,admin.,married,university.degree,unknown,yes,no,telephone,may,mon,142,1,999,0,nonexistent,1.1,93.994,-36.4,4.857,5191.0,0.0022017944624869268
70,70,56,admin.,single,university.degree,no,yes,no,cellular,mar,wed,175,1,999,1,failure,-1.8,93.369,-34.8,0.634,5008.7,0.3485915492957746
71,71,50,self-employed,married,university.degree,no,no,no,cellular,aug,thu,273,1,999,0,nonexistent,1.4,93.444,-36.1,4.963,5228.1,0.0022017944624869268
72,72,45,admin.,married,university.degree,no,no,yes,cellular,nov,wed,158,1,999,1,failure,-3.4,92.649,-30.1,0.715,5017.5,0.28169014084507044
73,73,36,technician,single,professional.course,no,yes,no,cellular,jun,fri,126,2,3,1,success,-2.9,92.963,-40.8,1.268,5076.2,0.2986111111111111
74,74,44,blue-collar,married,basic.6y,no,no,no,cellular,aug,wed,128,2,999,0,nonexistent,1.4,93.444,-36.1,4.965,5228.1,0.0022017944624869268
75,75,45,unemployed,married,basic.9y,no,yes,no,cellular,nov,thu,454,5,999,0,nonexistent,-0.1,93.2,-42.0,4.0760000000000005,5195.8,0.19473684210526315
76,76,37,admin.,married,basic.9y,no,yes,no,cellular,may,tue,24,7,999,0,nonexistent,-1.8,92.89299999999999,-46.2,1.344,5099.1,0.02148737268034045
77,77,48,blue-collar,divorced,high.school,unknown,no,yes,telephone,jul,mon,716,3,999,0,nonexistent,1.4,93.91799999999999,-42.7,4.962,5228.1,0.2641374373657838
78,78,30,admin.,married,university.degree,unknown,yes,no,cellular,aug,mon,142,2,999,0,nonexistent,1.4,93.444,-36.1,4.963,5228.1,0.0022017944624869268
